,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.model.Owner,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.model.Pet,org.springframework.samples.petclinic.model.PetType,org.springframework.samples.petclinic.model.Specialty,org.springframework.samples.petclinic.model.Vet,org.springframework.samples.petclinic.model.Vets,org.springframework.samples.petclinic.model.Visit,org.springframework.samples.petclinic.repository.jdbc.JdbcOwnerRepositoryImpl,org.springframework.samples.petclinic.repository.jdbc.JdbcPet,org.springframework.samples.petclinic.repository.jdbc.JdbcPetRepositoryImpl,org.springframework.samples.petclinic.repository.jdbc.JdbcPetRowMapper,org.springframework.samples.petclinic.repository.jdbc.JdbcPetVisitExtractor,org.springframework.samples.petclinic.repository.jdbc.JdbcVetRepositoryImpl$1,org.springframework.samples.petclinic.repository.jdbc.JdbcVetRepositoryImpl,org.springframework.samples.petclinic.repository.jdbc.JdbcVisitRepositoryImpl,org.springframework.samples.petclinic.repository.jdbc.JdbcVisitRowMapper,org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor$ExpectedResults,org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor,org.springframework.samples.petclinic.repository.jpa.JpaOwnerRepositoryImpl,org.springframework.samples.petclinic.repository.jpa.JpaPetRepositoryImpl,org.springframework.samples.petclinic.repository.jpa.JpaVetRepositoryImpl,org.springframework.samples.petclinic.repository.jpa.JpaVisitRepositoryImpl,org.springframework.samples.petclinic.repository.springdatajpa.SpringDataOwnerRepository,org.springframework.samples.petclinic.repository.springdatajpa.SpringDataPetRepository,org.springframework.samples.petclinic.repository.springdatajpa.SpringDataVetRepository,org.springframework.samples.petclinic.repository.springdatajpa.SpringDataVisitRepository,org.springframework.samples.petclinic.repository.OwnerRepository,org.springframework.samples.petclinic.repository.PetRepository,org.springframework.samples.petclinic.repository.VetRepository,org.springframework.samples.petclinic.repository.VisitRepository,org.springframework.samples.petclinic.service.ClinicService,org.springframework.samples.petclinic.service.ClinicServiceImpl,org.springframework.samples.petclinic.util.CallMonitoringAspect,org.springframework.samples.petclinic.util.EntityUtils,org.springframework.samples.petclinic.web.CrashController,org.springframework.samples.petclinic.web.OwnerController,org.springframework.samples.petclinic.web.PetController,org.springframework.samples.petclinic.web.PetTypeFormatter,org.springframework.samples.petclinic.web.PetValidator,org.springframework.samples.petclinic.web.VetController,org.springframework.samples.petclinic.web.VisitController,org.springframework.samples.petclinic.PetclinicInitializer
org.springframework.samples.petclinic.repository.jdbc.JdbcPetRepositoryImpl,0.026699635702887484,0.10470603667787175,0.12139113897618539,0.08377252963608489,0.11022349518693308,0.0944302092115754,0.08537158463084336,0.058021824016815125,0.011618360379350812,0.03542795719685165,0.47725355905608347,0.1659776316055077,0.6766481925033996,0.11468888204836387,0.0513685079486081,0.015026692007165695,0.24798032491950794,0.4347908025303966,0.08689237805852632,0.0950916363839947,0.07488711088952836,0.17093037774454373,0.06852964248039158,0.08404164636195595,0.030444904621971025,0.3038524008976757,0.1264269294852593,0.09951964908571498,0.13369160669439167,0.26014307122369174,0.11810431539775898,0.10488021174841775,0.13340525975504064,0.13064121712522964,0.2210971107020171,0.014576438591305465,0.014175416326912021,0.00967367422803478,0.21008721311630651,0.11726138269453312,0.02394904863886218,0.017247648434278465,0.025335617397629472,0.028536137927671155,0.02962213316427749
org.springframework.samples.petclinic.repository.jdbc.JdbcPetRowMapper,0.06947520625723047,0.060780159306910574,0.014097945217850193,0.014243706840863084,0.02115942012990633,0.020899497574410984,0.058562949539497366,0.01271764939311972,0.030524041077139352,0.07337499191054425,0.14676909534923485,0.05714953669492627,0.11468888204836387,0.7629957786786964,0.5197357024869558,0.48504376913981423,0.14172088626639795,0.1355272177765381,0.7129368531960756,0.03215527647623696,0.41531155388424457,0.08053161937420984,0.06317158291970858,0.08905701639180946,0.043284487345774364,0.07009609891623292,0.06946690290347687,0.08400575968065543,0.07323416212182793,0.02975601008055382,0.03777158352621996,0.03398448817371788,0.031308223522618285,0.0,0.0,0.012276894995933558,0.0,0.01766418153857449,0.04744295975163904,0.034689092634118096,0.030187611374095702,0.0,0.0,0.049069968087871695,0.04065342605238537
org.springframework.samples.petclinic.repository.jdbc.JdbcPetVisitExtractor,0.016069321242297676,0.024024257425919873,0.020341159638753332,0.01255501094088544,0.03509727353110813,0.018421708873772296,0.026551158222678093,0.012619379095585772,0.01497068622020375,0.009561898966053297,0.05356804295177944,0.04264391427694966,0.0513685079486081,0.5197357024869558,0.9917065874666846,0.3793321236409223,0.07657231732071205,0.07737263799631702,0.48092367326523183,0.11456125196138829,0.7358977328440156,0.06798599623878268,0.021688739066024667,0.03057600112657661,0.030327815523374563,0.04432048247102015,0.04435136742420598,0.053115306799605695,0.062014656990206016,0.028315251090242754,0.033608606360555154,0.03671587935613824,0.04613750182132393,0.01383002408867326,0.011393573051936617,0.015417839984692074,0.0,0.014299089442714907,0.12138458237898098,0.08350619776912761,0.016511602736969305,0.003757493191568785,0.0,0.06752195135508754,0.07305470790829295
org.springframework.samples.petclinic.repository.jdbc.JdbcVetRepositoryImpl$1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015026692007165695,0.48504376913981423,0.3793321236409223,0.604345837251832,0.031376618300619885,0.015097575698836935,0.47695122827979924,0.0,0.2862665461704135,0.0,0.0,0.0,0.027071051539589337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018412599915817784,0.00434888658210898,0.0,0.0,0.0,0.0,0.025451167276265053,0.004778866949812877
org.springframework.samples.petclinic.repository.jdbc.JdbcVetRepositoryImpl,0.020737647815383054,0.016206559431932895,0.007732041916621607,0.011865421172188497,0.011560843247609011,0.0,0.323307629495616,0.23705878856173615,0.3075572928205392,0.004932502777177413,0.1699457910982337,0.04315594003774428,0.24798032491950794,0.14172088626639795,0.07657231732071205,0.031376618300619885,0.9370656584198584,0.26393524055480766,0.08721709919140966,0.0,0.03190228769067714,0.046276988530456184,0.08317200889189628,0.3239138801973272,0.07588213808397717,0.05164213771307822,0.04021174770757432,0.38519698209056685,0.05175481962965099,0.022186066709273485,0.028162474389510438,0.2862430214491458,0.041072542750833656,0.08381262472276667,0.19647920663579452,0.026483019803226614,0.0018405807651100527,0.012942485713280178,0.04435674212444897,0.05666242513939309,0.054304853076228565,0.002218201733322294,0.3953817203753086,0.04823426585891083,0.008838401176957238
org.springframework.samples.petclinic.repository.jdbc.JdbcVisitRepositoryImpl,0.03897459228718258,0.03589801923383169,0.011326126407844556,0.010353278221048347,0.41663809085730064,0.0024087096908234334,0.026304629846145296,0.008866013413309497,0.02583888757362237,0.10963373096907825,0.3901527551650807,0.3338387619998425,0.4347908025303966,0.1355272177765381,0.07737263799631702,0.015097575698836935,0.26393524055480766,0.9523111943950302,0.4471350212616002,0.052720784190993214,0.08136768540988902,0.17705187236735975,0.08359636587120907,0.11153700829712651,0.2753793274653122,0.13660732802575515,0.12882132311206657,0.10765689936869911,0.5704149841288655,0.07995875976873842,0.09334855876871453,0.07377912021726865,0.4414821643435785,0.1833618996844666,0.28343029287893806,0.01679139652753781,0.014242284393399914,0.01685455657336025,0.026747817581908383,0.03457347314419875,0.016724939714974144,0.013001721245020232,0.025455130201316248,0.30960726191705695,0.03665867870656461
org.springframework.samples.petclinic.repository.jdbc.JdbcVisitRowMapper,0.07412231325577216,0.06484566582216798,0.015040938602344258,0.015196450032445366,0.2747748033063046,0.022297438029376424,0.06248014975121922,0.013568316568988888,0.032565754841732686,0.12239209581707147,0.2290907627393552,0.2377559979305725,0.08689237805852632,0.7129368531960756,0.48092367326523183,0.47695122827979924,0.08721709919140966,0.4471350212616002,0.9365119838459162,0.0343061014741435,0.4419321247359231,0.15503510617469682,0.06739704867807157,0.09501392543086035,0.18801971148350877,0.07478473662445413,0.07411345450138836,0.08962479666896458,0.34434629276117257,0.0317463512417163,0.04029807606372763,0.036257666784360806,0.24205141958426812,0.10043827329212202,0.13366330177549726,0.005893102666140607,0.0,0.018845715873967377,0.05061635817923174,0.037009401328938187,0.032206821789483524,0.0,0.0,0.22571047725269447,0.04337268132200288
org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor$ExpectedResults,0.06318882697195825,0.20628203897434505,0.15872211304495146,0.17889821752661011,0.073153149773717,0.17697689594423896,0.13465900948983614,0.11979842218970604,0.021660550436091427,0.07554707168215345,0.06589226371336576,0.0450358948649201,0.0950916363839947,0.03215527647623696,0.11456125196138829,0.0,0.0,0.052720784190993214,0.0343061014741435,0.8916850068845358,0.14991417361125625,0.061485557858363356,0.0,0.0,0.0,0.06480980617951473,0.037784361382578506,0.03634616392397825,0.03168569478371259,0.15236401486194784,0.08773468496843692,0.11776290648089763,0.10848912538951991,0.03624498932575448,0.024117424500158108,0.0,0.013491845789271416,0.025920840128455306,0.03924667603184215,0.03301909291104155,0.020025535250593272,0.00861650798859432,0.07198435049066046,0.03198611327513552,0.0
org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor,0.0442465176250984,0.045416527403050015,0.06987194726994234,0.019333741628858335,0.05001740722212422,0.029959064687559295,0.03621029481215633,0.016870167827718923,0.02250660641163019,0.04273520258742767,0.055169478345397524,0.07099898374367239,0.07488711088952836,0.41531155388424457,0.7358977328440156,0.2862665461704135,0.03190228769067714,0.08136768540988902,0.4419321247359231,0.14991417361125625,0.9972121306865419,0.08012358307691397,0.03369163971533286,0.0360482009365269,0.045287271196314385,0.03139214360168641,0.044563535884197154,0.03443074790672147,0.03279750755637567,0.04705971387201475,0.05652237648739161,0.04191367996576825,0.040793136787918356,0.02102689146132301,0.005762053764679894,0.05603845988031934,0.07515716264849431,0.04139353466136953,0.1046228329825398,0.06647560575666833,0.04802732426356448,0.02922119702526557,0.018260364265154958,0.09693484848419023,0.1055623477631765
org.springframework.samples.petclinic.repository.jpa.JpaOwnerRepositoryImpl,0.17548987999113613,0.22320574929416656,0.167413713050122,0.14720901189659016,0.21907860761296663,0.09707202912837926,0.1231034083366245,0.10068904406257799,0.0480740826682942,0.11168180379360274,0.4125178847546854,0.25322791487987045,0.17093037774454373,0.08053161937420984,0.06798599623878268,0.0,0.046276988530456184,0.17705187236735975,0.15503510617469682,0.061485557858363356,0.08012358307691397,0.9483921901594854,0.32879512426428875,0.31123111177312857,0.327261432888425,0.352952057695644,0.07168848877257283,0.09322687173900503,0.18177070229058986,0.31555260159312265,0.07553006518623434,0.1118990322987462,0.18185373807460015,0.23858219140038334,0.2986281295898503,0.02167844887720311,0.012474011674218443,0.017076694082670606,0.2947222987570416,0.15515792311093068,0.041627763570259234,0.010067687512210717,0.0,0.11567447786296242,0.04621187817282773
org.springframework.samples.petclinic.repository.jpa.JpaPetRepositoryImpl,0.0,0.0,0.004644031856930369,0.0,0.023416533289497346,0.007911028537011318,0.017987870087309895,0.0042624784104191285,0.012870409032890695,0.0,0.06384501376690896,0.04689612174686794,0.06852964248039158,0.06317158291970858,0.021688739066024667,0.0,0.08317200889189628,0.08359636587120907,0.06739704867807157,0.0,0.03369163971533286,0.32879512426428875,0.6520947454937348,0.603487890526063,0.4265022229550685,0.16976229023084538,0.13638808832692856,0.16890642619153307,0.16979371074909205,0.04716940752934504,0.0715037725029358,0.07314645924087444,0.08505637771137087,0.07560022069477072,0.16221965986121145,0.017762844977906665,0.005205071467273165,0.014869687518812638,0.00611431923016175,0.004809524224016466,0.03940244551511909,0.0,0.0,0.008027411762400592,0.015208349588498876
org.springframework.samples.petclinic.repository.jpa.JpaVetRepositoryImpl,0.0,0.0,0.006546988409842449,0.0,0.006665216011108284,0.0,0.15915513863266018,0.01938449156992523,0.2096083224710285,0.0,0.08316930805485681,0.02637962048931961,0.08404164636195595,0.08905701639180946,0.03057600112657661,0.0,0.3239138801973272,0.11153700829712651,0.09501392543086035,0.0,0.0360482009365269,0.31123111177312857,0.603487890526063,0.8193790732200401,0.4026216399672152,0.19869060856566131,0.15471273997016222,0.44756158286374575,0.2022506935448724,0.04924841059683362,0.06251478102595316,0.258457980941691,0.09081732886027329,0.07390821182824484,0.2701124339839613,0.02504141741031272,0.00733792179263037,0.011748297984595982,0.00569729313817349,0.0019431049590312721,0.01756454281479313,0.0,0.21085331029176957,0.01131675522230545,0.0214401820564917
org.springframework.samples.petclinic.repository.jpa.JpaVisitRepositoryImpl,0.041385638556549066,0.03234305148135802,0.008735409916720794,0.0,0.17751804380465006,0.0,0.0,0.003465983023893983,0.014008403104226245,0.03037507091473983,0.07829299404002635,0.14100330621636847,0.030444904621971025,0.043284487345774364,0.030327815523374563,0.027071051539589337,0.07588213808397717,0.2753793274653122,0.18801971148350877,0.0,0.045287271196314385,0.327261432888425,0.4265022229550685,0.4026216399672152,0.9033968876027592,0.09826138679101855,0.07651236509591988,0.09320158268586659,0.28290705035112834,0.027033800527534624,0.03431607436254566,0.0383905680573068,0.19341849529077323,0.1520680271736586,0.16563488912529525,0.035590413990249814,0.15932269618274383,0.04014814063186681,0.06314670797847444,0.07691759699086412,0.06225919740936964,0.03590131807824123,0.08756163667106608,0.2125437828940032,0.003143749236075741
org.springframework.samples.petclinic.repository.springdatajpa.SpringDataOwnerRepository,0.024868470348206745,0.08836354766807636,0.1847660413887137,0.13243329087457828,0.18133179082178438,0.07642247922050366,0.07457105862187471,0.08868338383419053,0.011750282266407406,0.00934267801063068,0.5255911049526206,0.2627222062467715,0.3038524008976757,0.07009609891623292,0.04432048247102015,0.0,0.05164213771307822,0.13660732802575515,0.07478473662445413,0.06480980617951473,0.03139214360168641,0.352952057695644,0.16976229023084538,0.19869060856566131,0.09826138679101855,0.9489352003648164,0.4949311623423808,0.4058520937169383,0.5654546469012869,0.6592631160021982,0.36071148464147873,0.2734873078998815,0.4178285715700825,0.3432618688438864,0.4228159226553856,0.012005606932083551,0.014443351261721173,0.014897481706606843,0.4718208137480754,0.25886578385804826,0.06842031372676356,0.003484699771398087,0.0,0.058807426721138686,0.03369908038862401
org.springframework.samples.petclinic.repository.springdatajpa.SpringDataPetRepository,0.019364122009653647,0.019396426947982975,0.03283530237836676,0.0017156106763999937,0.014559929246701526,0.009399820930395595,0.015660504093433676,0.0011488513131438134,0.009149493164182088,0.013901731753377288,0.10436242919225042,0.02777583103238682,0.1264269294852593,0.06946690290347687,0.04435136742420598,0.0,0.04021174770757432,0.12882132311206657,0.07411345450138836,0.037784361382578506,0.044563535884197154,0.07168848877257283,0.13638808832692856,0.15471273997016222,0.07651236509591988,0.4949311623423808,0.5922710319219341,0.4498128006803256,0.5117078486194281,0.38050346287233383,0.4694341991855786,0.30052041770112303,0.37057102400260444,0.0900247522767605,0.1288777402229238,0.009348304667623972,0.06923200205067864,0.05059308843104336,0.04443723822761897,0.0697682604478296,0.07122496074789168,0.0,0.0,0.06352515451268079,0.02624017863267963
